Birmingham,Birmingham,Alabama,1073,Jefferson,33.5279,-86.7971,782111,526.4,shape,false,true,America/Chicago,2,35218 35214 35215 35217 35210 35211 35212 35213 35224 35221 35222 35203 35207 35206 35205 35204 35209 35208 35094 35254 35068 35061 35228 35234 35235 35233 35243 35242 35249 35201 35202 35220 35232 35237 35238 35246 35255 35259 35261 35270 35282 35283 35285 35287 35290 35291 35292 35294 35295 35298,1840006507
Huntsville,Huntsville,Alabama,1089,Madison,34.6981,-86.6412,349482,376.2,shape,false,true,America/Chicago,2,35801 35803 35802 35805 35806 35741 35824 35763 35757 35756 35810 35811 35816 35896 35742 35762 35804 35807 35809 35814 35815 35893 35894 35895 35897 35899,1840005061
Mobile,Mobile,Alabama,1097,Mobile,30.6782,-88.1162,320855,515.7,shape,false,true,America/Chicago,2,36652 36606 36607 36604 36605 36602 36603 36608 36609 36688 36582 36615 36617 36611 36610 36619 36618 36695 36693 36601 36616 36628 36633 36640 36641 36644 36660 36670 36675 36689 36691,1840006009
Montgomery,Montgomery,Alabama,1101,Montgomery,32.3482,-86.2668,251158,482.6,shape,false,true,America/Chicago,2,36112 36113 36110 36111 36116 36114 36115 36109 36130 36117 36101 36105 36104 36107 36106 36057 36108 36118 36120 36121 36123 36124 36125 36131 36132 36135 36140 36141 36142 36177 36191,1840008353
Tuscaloosa,Tuscaloosa,Alabama,1125,Tuscaloosa,33.2348,-87.5268,164414,660.0,shape,false,true,America/Chicago,2,35475 35476 35405 35404 35406 35401 35487 35403 35407 35486,1840005563
Auburn,Auburn,Alabama,1081,Lee,32.6087,-85.4903,105386,476.6,shape,false,true,America/Chicago,2,36849 36832 36830 36831,1840013810
Hoover,Hoover,Alabama,1073,Jefferson,33.3763,-86.8068,91995,720.1,shape,false,true,America/Chicago,3,35216 35226 35244 35242 35236 35260,1840014795
Florence,Florence,Alabama,1077,Lauderdale,34.8303,-87.6655,81268,593.8,shape,false,true,America/Chicago,3,35632 35633 35630 35631,1840002083
Anniston,Anniston,Alabama,1015,Calhoun,33.6712,-85.8135,79717,181.2,shape,false,true,America/Chicago,3,36201 36206 36207 36205 36204,1840006563
Dothan,Dothan,Alabama,1069,Houston,31.2336,-85.407,73037,303.8,shape,false,true,America/Chicago,3,36303 36301 36305 36321 36302 36304,1840001518
