Wichita,Wichita,Kansas,20173,Sedgwick,37.6895,-97.3443,509003,938.6,shape,false,true,America/Chicago,2,67230 67235 67260 67217 67216 67215 67214 67213 67212 67211 67210 67219 67218 67223 67220 67226 67202 67203 67204 67205 67206 67207 67208 67209 67201 67275 67276 67277 67278,1840001686
Overland Park,Overland Park,Kansas,20091,Johnson,38.887,-94.687,196676,1009.4,shape,false,true,America/Chicago,2,66214 66210 66211 66212 66213 66221 66223 66209 66202 66207 66204 66013 66251 66085 66224 66201 66225 66276 66282 66283,1840003834
Kansas City,Kansas City,Kansas,20209,Wyandotte,39.1235,-94.7443,155438,481.1,shape,false,true,America/Chicago,2,66101 66102 66103 66104 66105 66106 66109 66160 66112 66111 66115 66118 66110 66117 66119,1840001626
Topeka,Topeka,Kansas,20177,Shawnee,39.0346,-95.6955,148185,792.2,shape,false,true,America/Chicago,2,66621 66622 66609 66608 66607 66606 66605 66604 66603 66619 66611 66612 66614 66616 66601 66624 66625 66626 66629 66636 66647 66667 66675 66683 66699,1840001621
Olathe,Olathe,Kansas,20091,Johnson,38.8833,-94.82,142114,878.6,shape,false,true,America/Chicago,2,66062 66061 66051 66063,1840003833
Lawrence,Lawrence,Kansas,20045,Douglas,38.9597,-95.2642,96061,1075.1,shape,false,true,America/Chicago,3,66045 66044 66047 66046 66049,1840001632
Shawnee,Shawnee,Kansas,20091,Johnson,39.0158,-94.8076,67671,622.5,shape,false,true,America/Chicago,3,66214 66217 66218 66227 66216 66203 66226 66286,1840001641
Lenexa,Lenexa,Kansas,20091,Johnson,38.9609,-94.8018,57497,651.6,shape,false,true,America/Chicago,3,66214 66215 66219 66227 66220 66216 66250,1840001639
Manhattan,Manhattan,Kansas,20161,Riley,39.1886,-96.6048,54287,1048.6,shape,false,true,America/Chicago,3,66506 66502 66503 66505,1840001589
Salina,Salina,Kansas,20169,Saline,38.8136,-97.6143,46734,692.0,shape,false,true,America/Chicago,3,67401 67402,1840001647
Hutchinson,Hutchinson,Kansas,20155,Reno,38.0671,-97.9081,39995,628.3,shape,false,true,America/Chicago,3,67502 67501,1840001673
Leavenworth,Leavenworth,Kansas,20103,Leavenworth,39.3239,-94.924,37193,589.7,shape,false,true,America/Chicago,3,66027 66048,1840001591
Leawood,Leawood,Kansas,20091,Johnson,38.9075,-94.6258,33784,863.5,shape,false,true,America/Chicago,3,66211 66209 66206 66224,1840001638
Garden City,Garden City,Kansas,20055,Finney,37.9753,-100.8527,27933,988.4,shape,false,true,America/Chicago,3,67846,1840001669
Dodge City,Dodge City,Kansas,20057,Ford,37.7611,-100.0182,27721,726.1,shape,false,true,America/Chicago,3,67801,1840001684
Derby,Derby,Kansas,20173,Sedgwick,37.5571,-97.2551,25551,947.5,shape,false,true,America/Chicago,3,67037,1840007569
Emporia,Emporia,Kansas,20111,Lyon,38.4028,-96.1932,24118,756.2,shape,false,true,America/Chicago,3,66801,1840001652
Gardner,Gardner,Kansas,20091,Johnson,38.8122,-94.9275,23488,742.4,shape,false,true,America/Chicago,3,66030,1840001636
Prairie Village,Prairie Village,Kansas,20091,Johnson,38.9874,-94.6362,22922,1425.0,shape,false,true,America/Chicago,3,66208 66207,1840001644
Junction City,Junction City,Kansas,20061,Geary,39.0277,-96.8508,22738,760.4,shape,false,true,America/Chicago,3,66441,1840001620
Hays,Hays,Kansas,20051,Ellis,38.8821,-99.3221,21111,943.1,shape,false,true,America/Chicago,3,67601,1840001628
Pittsburg,Pittsburg,Kansas,20037,Crawford,37.4129,-94.6985,20610,606.1,shape,false,true,America/Chicago,3,66762,1840001697
Liberal,Liberal,Kansas,20175,Seward,37.0466,-100.9295,19099,613.5,shape,false,true,America/Chicago,3,67901 67905,1840001704
Newton,Newton,Kansas,20079,Harvey,38.0368,-97.3449,18527,484.0,shape,false,true,America/Chicago,3,67114,1840003846
Andover,Andover,Kansas,20015,Butler,37.6873,-97.1352,15460,573.4,shape,false,true,America/Chicago,3,67002,1840007546
Great Bend,Great Bend,Kansas,20009,Barton,38.3593,-98.8015,14725,541.6,shape,false,true,America/Chicago,3,67530,1840001656
McPherson,McPherson,Kansas,20113,McPherson,38.3714,-97.6605,13955,723.6,shape,false,true,America/Chicago,3,67460,1840001659
El Dorado,El Dorado,Kansas,20015,Butler,37.821,-96.8613,12882,542.4,shape,false,true,America/Chicago,3,67042,1840001676
Ottawa,Ottawa,Kansas,20059,Franklin,38.5996,-95.2636,12615,471.9,shape,false,true,America/Chicago,3,66067,1840003840
Arkansas City,Arkansas City,Kansas,20035,Cowley,37.0726,-97.0385,11997,497.2,shape,false,true,America/Chicago,3,67005,1840001700
Winfield,Winfield,Kansas,20035,Cowley,37.274,-96.95,11804,409.0,shape,false,true,America/Chicago,3,67156 67019,1840001701
Lansing,Lansing,Kansas,20103,Leavenworth,39.2428,-94.8972,11254,353.3,shape,false,true,America/Chicago,3,66043 66048,1840001590
Merriam,Merriam,Kansas,20091,Johnson,39.0186,-94.6933,11070,990.0,shape,false,true,America/Chicago,3,66203 66202 66204,1840003830
Haysville,Haysville,Kansas,20173,Sedgwick,37.5648,-97.3527,10891,896.6,shape,false,true,America/Chicago,3,67060 67217,1840007568
Atchison,Atchison,Kansas,20005,Atchison,39.5625,-95.1367,10834,522.0,shape,false,true,America/Chicago,3,66002,1840001543
Mission,Mission,Kansas,20091,Johnson,39.027,-94.6568,9894,1432.0,shape,false,true,America/Chicago,3,66202 66205 66222 66285,1840003831
Parsons,Parsons,Kansas,20099,Labette,37.3405,-95.2958,9564,347.3,shape,false,true,America/Chicago,3,67335 67357,1840001712
Augusta,Augusta,Kansas,20015,Butler,37.6955,-96.9919,9253,842.2,shape,false,true,America/Chicago,3,67002 67010,1840001675
Coffeyville,Coffeyville,Kansas,20125,Montgomery,37.0519,-95.618,8842,360.5,shape,false,true,America/Chicago,3,67337,1840001707
Chanute,Chanute,Kansas,20133,Neosho,37.6695,-95.4621,8713,473.8,shape,false,true,America/Chicago,3,66720,1840001694
Fort Riley,Fort Riley,Kansas,20161,Riley,39.1064,-96.8117,8623,519.3,shape,true,true,America/Chicago,3,66442,1840073757
Independence,Independence,Kansas,20125,Montgomery,37.2119,-95.7327,8556,430.7,shape,false,true,America/Chicago,3,67301,1840001708
Valley Center,Valley Center,Kansas,20173,Sedgwick,37.8332,-97.3646,8448,459.0,shape,false,true,America/Chicago,3,67147,1840010848
Spring Hill,Spring Hill,Kansas,20091,Johnson,38.7565,-94.8201,8279,341.9,shape,false,true,America/Chicago,3,66083,1840001642
Bonner Springs,Bonner Springs,Kansas,20209,Wyandotte,39.0817,-94.8776,7770,192.0,shape,false,true,America/Chicago,3,66012,1840001624
Wellington,Wellington,Kansas,20191,Sumner,37.2625,-97.426,7710,390.8,shape,false,true,America/Chicago,3,67103 67152,1840001703
Park City,Park City,Kansas,20173,Sedgwick,37.8101,-97.3256,7703,296.1,shape,false,true,America/Chicago,3,67219 67147,1840009870
Fort Scott,Fort Scott,Kansas,20011,Bourbon,37.8283,-94.7038,7569,523.5,shape,false,true,America/Chicago,3,66701,1840001683
Basehor,Basehor,Kansas,20103,Leavenworth,39.1332,-94.9333,7004,377.8,shape,false,true,America/Chicago,3,66007,1840007373
Roeland Park,Roeland Park,Kansas,20091,Johnson,39.0359,-94.6374,6848,1631.8,shape,false,true,America/Chicago,3,66205,1840001640
Pratt,Pratt,Kansas,20151,Pratt,37.6765,-98.7451,6588,329.8,shape,false,true,America/Chicago,3,67124,1840001687
Abilene,Abilene,Kansas,20041,Dickinson,38.923,-97.2252,6489,526.1,shape,false,true,America/Chicago,3,67410,1840001629
De Soto,De Soto,Kansas,20091,Johnson,38.9688,-94.9549,6248,214.3,shape,false,true,America/Chicago,3,66018,1840001633
Maize,Maize,Kansas,20173,Sedgwick,37.7749,-97.462,6071,239.2,shape,false,true,America/Chicago,3,67101 67223,1840009869
Eudora,Eudora,Kansas,20045,Douglas,38.9345,-95.0956,6025,792.0,shape,false,true,America/Chicago,3,66025,1840008558
Mulvane,Mulvane,Kansas,20173,Sedgwick,37.4789,-97.2724,6003,549.3,shape,false,true,America/Chicago,3,67110 67120,1840008748
Ulysses,Ulysses,Kansas,20067,Grant,37.5774,-101.3546,5834,697.8,shape,false,true,America/Chicago,3,67880,1840010856
Paola,Paola,Kansas,20121,Miami,38.5788,-94.8617,5742,418.4,shape,false,true,America/Chicago,3,66071,1840001654
Tonganoxie,Tonganoxie,Kansas,20103,Leavenworth,39.1088,-95.0811,5484,520.8,shape,false,true,America/Chicago,3,66086,1840010661
Colby,Colby,Kansas,20193,Thomas,39.3848,-101.0452,5403,582.6,shape,false,true,America/Chicago,3,67701,1840001553
Iola,Iola,Kansas,20001,Allen,37.9274,-95.4006,5395,466.5,shape,false,true,America/Chicago,3,66749,1840001681
Goddard,Goddard,Kansas,20173,Sedgwick,37.6652,-97.5617,5119,387.6,shape,false,true,America/Chicago,3,67052,1840008705
Concordia,Concordia,Kansas,20029,Cloud,39.5669,-97.6467,5080,435.5,shape,false,true,America/Chicago,3,66901,1840001541
Louisburg,Louisburg,Kansas,20121,Miami,38.6202,-94.677,4940,390.9,shape,false,true,America/Chicago,3,66053,1840001653
Baldwin City,Baldwin City,Kansas,20045,Douglas,38.7782,-95.188,4845,695.7,shape,false,true,America/Chicago,3,66006,1840007415
Edwardsville,Edwardsville,Kansas,20209,Wyandotte,39.0765,-94.8166,4744,202.7,shape,false,true,America/Chicago,3,66111 66113,1840001625
Rose Hill,Rose Hill,Kansas,20015,Butler,37.5702,-97.1361,4357,745.8,shape,false,true,America/Chicago,3,67133,1840009856
Osawatomie,Osawatomie,Kansas,20121,Miami,38.5063,-94.9486,4256,312.9,shape,false,true,America/Chicago,3,66064,1840003841
Russell,Russell,Kansas,20167,Russell,38.8874,-98.8514,4238,336.9,shape,false,true,America/Chicago,3,67665,1840001631
Wamego,Wamego,Kansas,20149,Pottawatomie,39.2054,-96.3099,4190,644.2,shape,false,true,America/Chicago,3,66547,1840010634
Fairway,Fairway,Kansas,20091,Johnson,39.0245,-94.6287,4162,1423.6,shape,false,true,America/Chicago,3,66205,1840001635
Clay Center,Clay Center,Kansas,20027,Clay,39.3812,-97.1276,4154,502.7,shape,false,true,America/Chicago,3,67432,1840001554
Hugoton,Hugoton,Kansas,20189,Stevens,37.1745,-101.3447,4134,767.4,shape,false,true,America/Chicago,3,67951,1840007618
Scott City,Scott City,Kansas,20171,Scott,38.4789,-100.9031,4121,586.5,shape,false,true,America/Chicago,3,67871,1840009647
Baxter Springs,Baxter Springs,Kansas,20021,Cherokee,37.0195,-94.7351,3901,478.3,shape,false,true,America/Chicago,3,66713,1840001714
Goodland,Goodland,Kansas,20181,Sherman,39.3489,-101.7143,3813,327.1,shape,false,true,America/Denver,3,67735,1840001552
Lindsborg,Lindsborg,Kansas,20113,McPherson,38.5774,-97.6738,3762,792.3,shape,false,true,America/Chicago,3,67456,1840001658
Hesston,Hesston,Kansas,20079,Harvey,38.1401,-97.427,3703,401.1,shape,false,true,America/Chicago,3,67062,1840007534
Lyons,Lyons,Kansas,20159,Rice,38.3462,-98.2045,3596,536.9,shape,false,true,America/Chicago,3,67554,1840001662
Mission Hills,Mission Hills,Kansas,20091,Johnson,39.0141,-94.6172,3567,676.0,shape,false,true,America/Chicago,3,66208,1840003832
Marysville,Marysville,Kansas,20117,Marshall,39.8432,-96.6387,3414,288.9,shape,false,true,America/Chicago,3,66508,1840003768
Holton,Holton,Kansas,20085,Jackson,39.4699,-95.7319,3386,488.5,shape,false,true,America/Chicago,3,66436,1840001542
Frontenac,Frontenac,Kansas,20037,Crawford,37.4581,-94.7012,3384,245.6,shape,false,true,America/Chicago,3,66763 66762,1840001695
Hiawatha,Hiawatha,Kansas,20013,Brown,39.8519,-95.538,3246,483.7,shape,false,true,America/Chicago,3,66434,1840000726
Garnett,Garnett,Kansas,20003,Anderson,38.2845,-95.2408,3219,403.2,shape,false,true,America/Chicago,3,66032,1840001666
Larned,Larned,Kansas,20145,Pawnee,38.1833,-99.1012,3167,507.4,shape,false,true,America/Chicago,3,67550,1840001667
Beloit,Beloit,Kansas,20123,Mitchell,39.4645,-98.1082,3083,303.9,shape,false,true,America/Chicago,3,67420,1840001588
Ellsworth,Ellsworth,Kansas,20053,Ellsworth,38.7327,-98.2285,3081,497.1,shape,false,true,America/Chicago,3,67439,1840001649
Kingman,Kingman,Kansas,20095,Kingman,37.648,-98.1167,3051,328.0,shape,false,true,America/Chicago,3,67068,1840001692
Oaklawn-Sunview,Oaklawn-Sunview,Kansas,20173,Sedgwick,37.6084,-97.2984,2984,2146.4,shape,false,true,America/Chicago,2,67216,1840035328
Kechi,Kechi,Kansas,20173,Sedgwick,37.8234,-97.2891,2949,188.9,shape,false,true,America/Chicago,3,67067 67147,1840008707
Columbus,Columbus,Kansas,20021,Cherokee,37.1716,-94.844,2922,463.7,shape,false,true,America/Chicago,3,66725,1840001715
Osage City,Osage City,Kansas,20139,Osage,38.6337,-95.8218,2854,350.0,shape,false,true,America/Chicago,3,66523,1840003836
South Hutchinson,South Hutchinson,Kansas,20155,Reno,38.0278,-97.9429,2820,383.0,shape,false,true,America/Chicago,3,67505 67504,1840009762
Galena,Galena,Kansas,20021,Cherokee,37.0751,-94.6354,2764,231.8,shape,false,true,America/Chicago,3,66739,1840001716
Hillsboro,Hillsboro,Kansas,20115,Marion,38.3527,-97.1992,2744,434.2,shape,false,true,America/Chicago,3,67063,1840001661
Norton,Norton,Kansas,20137,Norton,39.8362,-99.8916,2729,552.1,shape,false,true,America/Chicago,3,67654,1840003767
Hoisington,Hoisington,Kansas,20009,Barton,38.5181,-98.7774,2675,890.5,shape,false,true,America/Chicago,3,67544,1840001657
St. Marys,St. Marys,Kansas,20149,Pottawatomie,39.1942,-96.0643,2661,871.8,shape,false,true,America/Chicago,3,66536,1840009589
Girard,Girard,Kansas,20037,Crawford,37.5094,-94.8456,2639,436.5,shape,false,true,America/Chicago,3,66743,1840001696
Burlington,Burlington,Kansas,20031,Coffey,38.1931,-95.7452,2617,448.9,shape,false,true,America/Chicago,3,66839,1840001664
Clearwater,Clearwater,Kansas,20173,Sedgwick,37.5096,-97.4975,2544,500.8,shape,false,true,America/Chicago,3,67026,1840007563
