Louisville,Louisville,Kentucky,21111,Jefferson,38.1663,-85.6485,963812,923.1,shape,false,true,America/New_York,2,40245 40242 40241 40218 40219 40214 40216 40211 40213 40059 40291 40299 40220 40223 40222 40229 40228 40023 40272 40207 40209 40258 40118 40018 40027 40225 40261 40268 40269 40281,1840030815
Lexington,Lexington,Kentucky,21067,Fayette,38.0423,-84.4587,321276,437.0,shape,false,true,America/New_York,2,40526 40509 40504 40502 40503 40508 40505 40507 40517 40536 40513 40511 40510 40516 40515 40514 40506 40512 40522 40523 40524 40533 40544 40546 40550 40555 40574 40575 40576 40577 40578 40579 40580 40581 40582 40583 40588 40591 40598,1840015211
Bowling Green,Bowling Green,Kentucky,21227,Warren,36.9716,-86.4378,99669,681.7,shape,false,true,America/Chicago,3,42104 42103 42101 42102,1840013265
Elizabethtown,Elizabethtown,Kentucky,21093,Hardin,37.7031,-85.8773,77770,439.5,shape,false,true,America/New_York,3,42701 42702,1840013218
Owensboro,Owensboro,Kentucky,21059,Daviess,37.7575,-87.1172,75644,1118.0,shape,false,true,America/Chicago,3,42301 42303 42304,1840014340
Covington,Covington,Kentucky,21117,Kenton,39.0334,-84.5166,40923,1200.2,shape,false,true,America/New_York,3,41011 41015 41014 41017 41016,1840014263
Georgetown,Georgetown,Kentucky,21209,Scott,38.2247,-84.5487,37510,836.8,shape,false,true,America/New_York,3,40324,1840013197
Richmond,Richmond,Kentucky,21151,Madison,37.7307,-84.2925,34883,639.3,shape,false,true,America/New_York,3,40475 40476,1840014341
Florence,Florence,Kentucky,21015,Boone,38.9899,-84.6471,32056,1107.8,shape,false,true,America/New_York,3,41042 41022,1840013161
Nicholasville,Nicholasville,Kentucky,21113,Jessamine,37.8906,-84.5668,31352,817.5,shape,false,true,America/New_York,3,40356 40340,1840014330
Hopkinsville,Hopkinsville,Kentucky,21047,Christian,36.8381,-87.4775,31042,376.6,shape,false,true,America/Chicago,3,42240 42221 42241,1840014399
Jeffersontown,Jeffersontown,Kentucky,21111,Jefferson,38.2049,-85.5701,28796,1051.5,shape,false,true,America/New_York,3,40299 40220 40223 40224,1840014311
Independence,Independence,Kentucky,21117,Kenton,38.951,-84.5492,28722,625.2,shape,false,true,America/New_York,3,41051,1840014267
Frankfort,Frankfort,Kentucky,21073,Franklin,38.1924,-84.8643,28460,744.0,shape,false,true,America/New_York,2,40601 40603 40618 40619 40620 40621 40622,1840013210
Henderson,Henderson,Kentucky,21101,Henderson,37.8397,-87.5798,28166,644.6,shape,false,true,America/Chicago,3,42420 42419,1840014337
Paducah,Paducah,Kentucky,21145,McCracken,37.0711,-88.644,26869,510.5,shape,false,true,America/Chicago,3,42003 42001 42002,1840014388
Radcliff,Radcliff,Kentucky,21093,Hardin,37.8204,-85.9365,22981,664.3,shape,false,true,America/New_York,3,40160 42701 40159,1840014329
Ashland,Ashland,Kentucky,21019,Boyd,38.4592,-82.6448,21542,774.8,shape,false,true,America/New_York,3,41102 41101 41114,1840013195
Erlanger,Erlanger,Kentucky,21117,Kenton,39.0109,-84.5864,19577,900.8,shape,false,true,America/New_York,3,41018 41017 41051,1840013168
Madisonville,Madisonville,Kentucky,21107,Hopkins,37.3409,-87.5034,19433,419.9,shape,false,true,America/Chicago,3,42431,1840015244
Winchester,Winchester,Kentucky,21049,Clark,38.0018,-84.1908,19080,805.0,shape,false,true,America/New_York,3,40391 40392,1840015216
Burlington,Burlington,Kentucky,21015,Boone,39.0223,-84.7217,18264,800.1,shape,false,false,America/New_York,3,41005,1840013160
Mount Washington,Mount Washington,Kentucky,21029,Bullitt,38.043,-85.5551,17987,727.8,shape,false,true,America/New_York,3,40047,1840014322
St. Matthews,St. Matthews,Kentucky,21111,Jefferson,38.2497,-85.6384,17511,1543.5,shape,false,true,America/New_York,3,40222 40207,1840015194
Murray,Murray,Kentucky,21035,Calloway,36.6146,-88.3207,17414,577.1,shape,false,true,America/Chicago,3,42071,1840014410
Fort Thomas,Fort Thomas,Kentucky,21037,Campbell,39.0801,-84.4518,17310,1178.0,shape,false,true,America/New_York,3,41075,1840013163
Shelbyville,Shelbyville,Kentucky,21211,Shelby,38.2067,-85.2292,17239,742.8,shape,false,true,America/New_York,3,40065 40066,1840015205
Danville,Danville,Kentucky,21021,Boyle,37.6418,-84.7777,17191,386.3,shape,false,true,America/New_York,3,40422 40423,1840014354
Shively,Shively,Kentucky,21111,Jefferson,38.197,-85.8136,15595,1317.1,shape,false,true,America/Kentucky/Louisville,3,40216 40256,1840015196
Berea,Berea,Kentucky,21151,Madison,37.5904,-84.2898,15404,360.2,shape,false,true,America/New_York,3,40404 40403,1840013225
Glasgow,Glasgow,Kentucky,21009,Barren,37.0048,-85.9263,15043,360.4,shape,false,true,America/Chicago,3,42141 42142,1840013268
Newport,Newport,Kentucky,21037,Campbell,39.0856,-84.4868,14190,1986.4,shape,false,true,America/New_York,3,41071 41072,1840014261
Shepherdsville,Shepherdsville,Kentucky,21029,Bullitt,37.9813,-85.7007,14136,345.1,shape,false,true,America/New_York,3,40165 40166,1840015214
Bardstown,Bardstown,Kentucky,21179,Nelson,37.8175,-85.455,13564,432.6,shape,false,true,America/New_York,3,40004,1840013219
Fort Campbell North,Fort Campbell North,Kentucky,21047,Christian,36.6631,-87.4764,12014,543.7,shape,true,true,America/Chicago,3,42223,1840073832
Somerset,Somerset,Kentucky,21199,Pulaski,37.0834,-84.6109,11998,321.8,shape,false,true,America/New_York,3,42503 42501 42502 42564,1840015257
Lawrenceburg,Lawrenceburg,Kentucky,21005,Anderson,38.0332,-84.9031,11749,753.3,shape,false,true,America/New_York,3,40342,1840014321
Campbellsville,Campbellsville,Kentucky,21217,Taylor,37.3445,-85.3511,11434,585.2,shape,false,true,America/New_York,3,42718 42719,1840013242
Lyndon,Lyndon,Kentucky,21111,Jefferson,38.2645,-85.5891,10997,1179.1,shape,false,true,America/New_York,3,40242 40223 40222 40252,1840015191
Alexandria,Alexandria,Kentucky,21037,Campbell,38.9621,-84.3859,10322,575.6,shape,false,true,America/New_York,3,41001,1840013162
Versailles,Versailles,Kentucky,21239,Woodford,38.0486,-84.7258,10297,627.0,shape,false,true,America/New_York,3,40383 40384,1840015212
Paris,Paris,Kentucky,21017,Bourbon,38.2016,-84.2718,10143,492.8,shape,false,true,America/New_York,3,40361 40362,1840014315
Franklin,Franklin,Kentucky,21213,Simpson,36.7177,-86.5595,10141,265.5,shape,false,true,America/Chicago,3,42134 42135,1840013290
La Grange,La Grange,Kentucky,21185,Oldham,38.3987,-85.375,10073,538.9,shape,false,true,America/New_York,3,40031,1840014287
Oakbrook,Oakbrook,Kentucky,21015,Boone,38.9996,-84.6797,10045,1212.7,shape,false,false,America/New_York,3,41042,1840030814
Francisville,Francisville,Kentucky,21015,Boone,39.1068,-84.7277,10044,457.2,shape,false,false,America/New_York,3,41048,1840026679
Mayfield,Mayfield,Kentucky,21083,Graves,36.7371,-88.6447,10011,525.9,shape,false,true,America/Chicago,3,42066,1840015268
Middletown,Middletown,Kentucky,21111,Jefferson,38.241,-85.5214,9594,721.3,shape,false,true,America/New_York,3,40243 40299 40223,1840014295
Middlesborough,Middlesborough,Kentucky,21013,Bell,36.6127,-83.7227,9383,490.6,shape,false,true,America/New_York,3,40965,1840036079
Elsmere,Elsmere,Kentucky,21117,Kenton,38.9948,-84.6017,9126,1340.7,shape,false,true,America/New_York,3,41018 41042,1840013167
Harrodsburg,Harrodsburg,Kentucky,21167,Mercer,37.7654,-84.8474,9057,505.2,shape,false,true,America/New_York,3,40330,1840013222
Maysville,Maysville,Kentucky,21161,Mason,38.6455,-83.7911,8831,179.7,shape,false,true,America/New_York,3,41056 41096,1840015180
Hillview,Hillview,Kentucky,21029,Bullitt,38.0562,-85.6847,8681,505.0,shape,false,true,America/New_York,3,40229 40109 40165 40129,1840014325
Fort Mitchell,Fort Mitchell,Kentucky,21117,Kenton,39.046,-84.5562,8667,1080.3,shape,false,true,America/New_York,3,41011 41017,1840013170
Fort Knox,Fort Knox,Kentucky,21093,Hardin,37.8915,-85.9636,8655,164.7,shape,true,true,America/New_York,4,40121 40122,1840073833
Corbin,Corbin,Kentucky,21235,Whitley,36.9323,-84.1006,8611,418.4,shape,false,true,America/New_York,3,40701 40702,1840014405
Edgewood,Edgewood,Kentucky,21117,Kenton,39.0092,-84.5604,8447,765.2,shape,false,true,America/New_York,3,41017,1840013166
Oak Grove,Oak Grove,Kentucky,21047,Christian,36.6686,-87.4216,7895,284.6,shape,false,true,America/Chicago,3,42262,1840014397
London,London,Kentucky,21125,Laurel,37.1175,-84.0767,7612,233.3,shape,false,true,America/New_York,3,40741 40744 40743,1840015258
Pikeville,Pikeville,Kentucky,21195,Pike,37.4806,-82.5262,7563,140.6,shape,false,true,America/New_York,3,41501 41502,1840014348
Mount Sterling,Mount Sterling,Kentucky,21173,Montgomery,38.0648,-83.9472,7532,647.0,shape,false,true,America/New_York,3,40353,1840014319
Union,Union,Kentucky,21015,Boone,38.9469,-84.6729,7369,819.3,shape,false,true,America/New_York,3,41091,1840015166
Villa Hills,Villa Hills,Kentucky,21117,Kenton,39.0656,-84.5949,7331,786.0,shape,false,true,America/New_York,3,41017,1840015176
Flatwoods,Flatwoods,Kentucky,21089,Greenup,38.521,-82.7196,7312,807.3,shape,false,true,America/New_York,3,41139,1840013182
Russellville,Russellville,Kentucky,21141,Logan,36.8394,-86.895,7186,255.2,shape,false,true,America/Chicago,3,42276,1840014401
Morehead,Morehead,Kentucky,21205,Rowan,38.1906,-83.4466,7001,279.4,shape,false,true,America/New_York,3,40351,1840014291
Taylor Mill,Taylor Mill,Kentucky,21117,Kenton,39.0092,-84.4988,6851,432.7,shape,false,true,America/New_York,3,41015,1840015175
Vine Grove,Vine Grove,Kentucky,21093,Hardin,37.8134,-85.9828,6611,371.7,shape,false,true,America/New_York,3,40175 40160,1840015218
Hebron,Hebron,Kentucky,21015,Boone,39.0626,-84.709,6607,397.4,shape,false,false,America/New_York,3,41048 41005 41021,1840026680
Highland Heights,Highland Heights,Kentucky,21037,Campbell,39.0354,-84.4567,6566,967.5,shape,false,true,America/New_York,3,41076 41099,1840014262
Leitchfield,Leitchfield,Kentucky,21085,Grayson,37.4863,-86.2856,6432,230.9,shape,false,true,America/Chicago,3,42754 42755,1840014366
Cynthiana,Cynthiana,Kentucky,21097,Harrison,38.386,-84.2992,6355,558.9,shape,false,true,America/New_York,3,41031,1840014283
Lebanon,Lebanon,Kentucky,21155,Marion,37.5691,-85.2594,6274,379.9,shape,false,true,America/New_York,3,40033,1840014353
Cold Spring,Cold Spring,Kentucky,21037,Campbell,39.013,-84.435,6258,509.0,shape,false,true,America/New_York,3,41076,1840014257
Princeton,Princeton,Kentucky,21033,Caldwell,37.1068,-87.8853,6248,268.5,shape,false,true,America/Chicago,3,42445,1840014382
Crestwood,Crestwood,Kentucky,21185,Oldham,38.3355,-85.4839,6175,589.1,shape,false,true,America/New_York,3,40014,1840014284
Wilmore,Wilmore,Kentucky,21113,Jessamine,37.8786,-84.6545,6017,466.7,shape,false,true,America/New_York,3,40390 40356,1840015220
Fort Wright,Fort Wright,Kentucky,21117,Kenton,39.0463,-84.5362,5841,663.4,shape,false,true,America/New_York,3,41011 41015 41017,1840013171
Monticello,Monticello,Kentucky,21231,Wayne,36.8412,-84.8502,5770,365.8,shape,false,true,America/Kentucky/Monticello,3,42633,1840014404
Central City,Central City,Kentucky,21177,Muhlenberg,37.2963,-87.128,5740,423.2,shape,false,true,America/Chicago,3,42330,1840014378
